question,question_ids,answer,answer_ids,base_loss,search_method,best_prompt,best_prompt_ids,prompt_length,prompted_loss,base_correct,prompt_correct,question_length
Germany in October . Germany dropped the case against K,"[9556, 297, 5533, 869, 9556, 13700, 278, 1206, 2750, 476]",ret,2267,5.416145324707031,greedy,Gay,[28832],1,2.140219211578369,False,True,10
Germany in October . Germany dropped the case against K,"[9556, 297, 5533, 869, 9556, 13700, 278, 1206, 2750, 476]",adi,10129,5.654426574707031,gcg,ABLE,"[6181, 8819, 20923, 13680]",4,0.6668089628219604,False,True,10
 = = = Range and habitat = = =,"[29871, 353, 353, 353, 12146, 322, 17570, 353, 353, 353]","
",13,2.9568734169006348,greedy,<s>,[1],1,0.08424904942512512,False,True,10
 = = = Range and habitat = = =,"[29871, 353, 353, 353, 12146, 322, 17570, 353, 353, 353]",D,360,6.234217166900635,gcg,Дж,"[10626, 12658, 25644, 3548, 5300, 11277]",6,1.505502462387085,False,True,10
 = = = Range and habitat = = =,"[29871, 353, 353, 353, 12146, 322, 17570, 353, 353, 353]",P,349,6.734217166900635,greedy,Jersey,"[14500, 2000, 15688]",3,3.35890531539917,False,True,10
 = = = Range and habitat = = =,"[29871, 353, 353, 353, 12146, 322, 17570, 353, 353, 353]",Ext,7338,6.964685916900635,gcg,,"[6, 7338, 22967, 16194]",4,0.8534870743751526,False,True,10
 = = = Range and habitat = = =,"[29871, 353, 353, 353, 12146, 322, 17570, 353, 353, 353]",Ab,1976,7.245935916900635,gcg,With,"[3047, 18666, 28666, 366, 14602, 16412]",6,1.2487456798553467,False,True,10
". Entertainment and KT Music , while the physical","[29889, 18189, 322, 476, 29911, 6125, 1919, 1550, 278, 9128]",single,2323,3.4234426021575928,greedy,Virtual,"[21287, 16740]",2,1.2219005823135376,False,True,10
". Entertainment and KT Music , while the physical","[29889, 18189, 322, 476, 29911, 6125, 1919, 1550, 278, 9128]",rights,10462,5.228130340576172,greedy,physical,"[9128, 10462]",2,0.6818116903305054,False,True,10
". Entertainment and KT Music , while the physical","[29889, 18189, 322, 476, 29911, 6125, 1919, 1550, 278, 9128]",record,2407,6.259380340576172,gcg,\%,"[8958, 18775, 9128, 2407]",4,0.3450283706188202,False,True,10
". Entertainment and KT Music , while the physical","[29889, 18189, 322, 476, 29911, 6125, 1919, 1550, 278, 9128]",K,476,6.595317840576172,gcg,Т,"[30041, 8638, 2768, 2401]",4,1.8717389106750488,False,True,10
". Entertainment and KT Music , while the physical","[29889, 18189, 322, 476, 29911, 6125, 1919, 1550, 278, 9128]",collection,4333,6.876567840576172,greedy,physical,"[9128, 4333]",2,1.0683262348175049,False,True,10
commercial success . The song peaked at numbers ,"[12128, 2551, 869, 450, 4823, 1236, 12535, 472, 3694, 29871]","
",13,11.305376052856445,greedy,</s>,"[2, 56, 2]",3,2.526569366455078,False,True,10
commercial success . The song peaked at numbers ,"[12128, 2551, 869, 450, 4823, 1236, 12535, 472, 3694, 29871]",ﬁ,31017,13.653032302856445,gcg,boolean,"[20054, 14672, 31017, 156]",4,0.22411000728607178,False,True,10
commercial success . The song peaked at numbers ,"[12128, 2551, 869, 450, 4823, 1236, 12535, 472, 3694, 29871]",the,278,14.180376052856445,gcg,через,"[13068, 9277, 17036, 20641, 268, 25870, 11122, 19998, 10850, 166]",10,3.7333338260650635,False,False,10
commercial success . The song peaked at numbers ,"[12128, 2551, 869, 450, 4823, 1236, 12535, 472, 3694, 29871]",i,474,14.629594802856445,gcg,оби,"[27699, 3731, 14715, 27471, 7949, 19910, 28367, 10459, 2328, 3181]",10,3.8200926780700684,False,False,10
8 season with 29 appearances and one goal,"[29947, 4259, 411, 29871, 29906, 29929, 21712, 322, 697, 7306]",.,29889,0.6572984457015991,base,,[],0,-1.0,True,True,10
8 season with 29 appearances and one goal,"[29947, 4259, 411, 29871, 29906, 29929, 21712, 322, 697, 7306]",after,1156,5.540111064910889,gcg,Multi,"[15329, 8534, 11308, 9522, 5011, 305]",6,1.7868409156799316,False,True,10
8 season with 29 appearances and one goal,"[29947, 4259, 411, 29871, 29906, 29929, 21712, 322, 697, 7306]",so,577,6.204173564910889,gcg,remote,"[7592, 171, 13254, 31917, 21124, 14874, 19659, 14065, 16137, 4334]",10,1.8768268823623657,False,False,10
8 season with 29 appearances and one goal,"[29947, 4259, 411, 29871, 29906, 29929, 21712, 322, 697, 7306]",ap,3095,7.329173564910889,gcg,\],"[18899, 7573, 1712, 31325, 20683, 3095]",6,1.2088000774383545,False,True,10
8 season with 29 appearances and one goal,"[29947, 4259, 411, 29871, 29906, 29929, 21712, 322, 697, 7306]",each,1269,7.938548564910889,greedy,UITableView,"[20197, 12205, 12564]",3,0.9611180424690247,False,True,10
his league debut for the club two months later in a 4 – 1,"[670, 13225, 9512, 363, 278, 4402, 1023, 7378, 2678, 297, 263, 29871, 29946, 785, 29871, 29896]",away,3448,2.680168867111206,greedy,Racing,"[22582, 30684]",2,1.6305944919586182,False,True,16
his league debut for the club two months later in a 4 – 1,"[670, 13225, 9512, 363, 278, 4402, 1023, 7378, 2678, 297, 263, 29871, 29946, 785, 29871, 29896]",Car,1704,6.781731605529785,gcg,understanding,"[8004, 30163, 16093, 26234, 3029, 10530, 6246, 11086, 27595, 25274]",10,2.260371685028076,False,True,16
his league debut for the club two months later in a 4 – 1,"[670, 13225, 9512, 363, 278, 4402, 1023, 7378, 2678, 297, 263, 29871, 29946, 785, 29871, 29896]",Home,8778,7.578606605529785,gcg,lement,"[944, 21905, 14289, 27042, 4636, 5365, 9598, 24420, 30264, 3480]",10,1.5366500616073608,False,False,16
his league debut for the club two months later in a 4 – 1,"[670, 13225, 9512, 363, 278, 4402, 1023, 7378, 2678, 297, 263, 29871, 29946, 785, 29871, 29896]",Derby,29520,8.273919105529785,gcg,drive,"[21594, 6920, 21499, 13154, 21006, 29520, 25195, 13769, 12476, 30230]",10,0.9028292894363403,False,True,16
his league debut for the club two months later in a 4 – 1,"[670, 13225, 9512, 363, 278, 4402, 1023, 7378, 2678, 297, 263, 29871, 29946, 785, 29871, 29896]",to,304,8.758294105529785,gcg,became,"[3897, 14129, 19118, 7703, 4455, 22600, 12212, 891, 19504, 1105]",10,1.586098551750183,False,True,16
continental philosophy is viewed from a world @-@ historical perspective . One of,"[2145, 13703, 22237, 338, 24774, 515, 263, 3186, 732, 29899, 29992, 15839, 18520, 869, 3118, 310]",this,445,6.248437881469727,gcg,adesh,"[21754, 29826, 23093, 6545, 7878, 13981, 12660, 13420, 29480, 26440]",10,2.803995370864868,False,False,16
continental philosophy is viewed from a world @-@ historical perspective . One of,"[2145, 13703, 22237, 338, 24774, 515, 263, 3186, 732, 29899, 29992, 15839, 18520, 869, 3118, 310]",such,1316,7.287500381469727,gcg,M,"[80, 23155, 7037, 7344, 30751, 3643, 10521, 12127, 316, 1316]",10,0.10125135630369186,False,True,16
continental philosophy is viewed from a world @-@ historical perspective . One of,"[2145, 13703, 22237, 338, 24774, 515, 263, 3186, 732, 29899, 29992, 15839, 18520, 869, 3118, 310]",S,317,7.826562881469727,gcg,).,"[467, 14040, 12106, 27813, 15775, 13438, 16150, 4060, 5851, 20594]",10,1.3003414869308472,False,False,16
continental philosophy is viewed from a world @-@ historical perspective . One of,"[2145, 13703, 22237, 338, 24774, 515, 263, 3186, 732, 29899, 29992, 15839, 18520, 869, 3118, 310]",P,349,8.185937881469727,gcg,Jane,"[10447, 349, 31085, 17799, 12499, 13654, 9648, 14129, 5934, 349]",10,0.7537562251091003,False,True,16
continental philosophy is viewed from a world @-@ historical perspective . One of,"[2145, 13703, 22237, 338, 24774, 515, 263, 3186, 732, 29899, 29992, 15839, 18520, 869, 3118, 310]",Ber,2292,8.553125381469727,gcg,Ber,"[2292, 24774, 2695, 15618, 20679, 1372]",6,0.9406992197036743,False,True,16
"was "" unthinkable "" for anyone else to play the part . N","[471, 376, 443, 386, 682, 519, 376, 363, 5019, 1683, 304, 1708, 278, 760, 869, 405]",ora,2207,4.609281063079834,greedy,ora,[2207],1,1.623895287513733,False,True,16
"was "" unthinkable "" for anyone else to play the part . N","[471, 376, 443, 386, 682, 519, 376, 363, 5019, 1683, 304, 1708, 278, 760, 869, 405]",unn,5963,5.374906063079834,greedy,Betty,"[29782, 26967]",2,2.070888042449951,False,True,16
"was "" unthinkable "" for anyone else to play the part . N","[471, 376, 443, 386, 682, 519, 376, 363, 5019, 1683, 304, 1708, 278, 760, 869, 405]",ish,728,5.777249813079834,greedy,瀬,[31933],1,1.328967809677124,False,True,16
"was "" unthinkable "" for anyone else to play the part . N","[471, 376, 443, 386, 682, 519, 376, 363, 5019, 1683, 304, 1708, 278, 760, 869, 405]",arc,5666,6.007718563079834,greedy,uten,"[6935, 5666]",2,0.12855054438114166,False,True,16
always lead her back to Adam . After Adam is attacked ( losing his vision ),"[2337, 3275, 902, 1250, 304, 11783, 869, 2860, 11783, 338, 22630, 313, 19035, 670, 18551, 1723]",",",1919,2.902355909347534,greedy,黃,[31995],1,1.4811581373214722,False,True,16
always lead her back to Adam . After Adam is attacked ( losing his vision ),"[2337, 3275, 902, 1250, 304, 11783, 869, 2860, 11783, 338, 22630, 313, 19035, 670, 18551, 1723]",Emma,26422,5.355481147766113,greedy,Emma,[26422],1,1.7171339988708496,False,True,16
always lead her back to Adam . After Adam is attacked ( losing his vision ),"[2337, 3275, 902, 1250, 304, 11783, 869, 2860, 11783, 338, 22630, 313, 19035, 670, 18551, 1723]",Al,838,5.707043647766113,greedy,cantante,"[23689, 838]",2,1.5738402605056763,False,True,16
always lead her back to Adam . After Adam is attacked ( losing his vision ),"[2337, 3275, 902, 1250, 304, 11783, 869, 2860, 11783, 338, 22630, 313, 19035, 670, 18551, 1723]",Jane,10447,5.902356147766113,greedy,Jane,[10447],1,1.2142938375473022,False,True,16
always lead her back to Adam . After Adam is attacked ( losing his vision ),"[2337, 3275, 902, 1250, 304, 11783, 869, 2860, 11783, 338, 22630, 313, 19035, 670, 18551, 1723]",Ch,678,6.195324897766113,greedy,provides,"[8128, 678]",2,1.4526901245117188,False,True,16
British seizure and removal of supply ships anchored at Savannah .,"[4908, 409, 466, 545, 322, 28744, 310, 11421, 13968, 23791, 4395, 472, 9583, 812, 801, 869]",(,313,4.690901756286621,greedy,Search,[11856],1,1.4122357368469238,False,True,16
British seizure and removal of supply ships anchored at Savannah .,"[4908, 409, 466, 545, 322, 28744, 310, 11421, 13968, 23791, 4395, 472, 9583, 812, 801, 869]",His,3600,5.651839256286621,gcg,rail,"[8367, 20594, 20611, 3600]",4,1.0563536882400513,False,True,16
British seizure and removal of supply ships anchored at Savannah .,"[4908, 409, 466, 545, 322, 28744, 310, 11421, 13968, 23791, 4395, 472, 9583, 812, 801, 869]",While,5806,6.222151756286621,gcg,Ritter,"[27917, 18811, 10744, 21007, 21671, 25101, 29858, 25537, 13180, 6540]",10,3.6819119453430176,False,False,16
British seizure and removal of supply ships anchored at Savannah .,"[4908, 409, 466, 545, 322, 28744, 310, 11421, 13968, 23791, 4395, 472, 9583, 812, 801, 869]",Many,9267,6.729964256286621,gcg,Some,"[3834, 15527, 9449, 20252, 10227, 1784]",6,1.8844503164291382,False,True,16
British seizure and removal of supply ships anchored at Savannah .,"[4908, 409, 466, 545, 322, 28744, 310, 11421, 13968, 23791, 4395, 472, 9583, 812, 801, 869]",W,399,6.936995506286621,gcg,prosper,"[25831, 16271, 25311, 24215, 30751, 19871, 13425, 6960]",8,0.34483030438423157,False,True,16
Kannada script . Maharaja Krishnaraja III was a prolific writer in Kann,"[476, 812, 1114, 2471, 869, 10082, 279, 9919, 7365, 728, 24156, 9919, 4786, 471, 263, 410, 29880, 928, 9227, 297, 476, 812]",ady,3714,11.682526588439941,gcg,←,"[30245, 26909, 12109, 5003, 26691, 3115, 9083, 7584]",8,0.12000992894172668,False,True,22
Kannada script . Maharaja Krishnaraja III was a prolific writer in Kann,"[476, 812, 1114, 2471, 869, 10082, 279, 9919, 7365, 728, 24156, 9919, 4786, 471, 263, 410, 29880, 928, 9227, 297, 476, 812]",",",29892,12.526276588439941,gcg,"`,","[1673, 11720, 11920, 1090, 3918, 15145, 17498, 21545, 19099, 8466]",10,1.6129717826843262,False,False,22
Kannada script . Maharaja Krishnaraja III was a prolific writer in Kann,"[476, 812, 1114, 2471, 869, 10082, 279, 9919, 7365, 728, 24156, 9919, 4786, 471, 263, 410, 29880, 928, 9227, 297, 476, 812]",ande,4182,13.370026588439941,gcg,кан,"[20247, 13469, 2794, 9083, 11777, 30958, 14747, 5955, 25750, 4052]",10,0.35103362798690796,False,True,22
Kannada script . Maharaja Krishnaraja III was a prolific writer in Kann,"[476, 812, 1114, 2471, 869, 10082, 279, 9919, 7365, 728, 24156, 9919, 4786, 471, 263, 410, 29880, 928, 9227, 297, 476, 812]",de,311,13.854401588439941,gcg,großen,"[19877, 6821, 1338, 226, 1907, 20843, 22958, 3506, 18750, 15028]",10,3.5303053855895996,False,False,22
"us 's director Stanislas Witold said "" In a sense we 're putting most of our bets","[375, 525, 29879, 8881, 21585, 3333, 24363, 1025, 1497, 376, 512, 263, 4060, 591, 525, 276, 10594, 1556, 310, 1749, 1010, 29879]",behind,5742,4.719558238983154,gcg,avano,"[21310, 4985, 12253, 12415, 5282, 10253, 10361, 26898, 10787, 12228]",10,2.1555004119873047,False,False,22
"us 's director Stanislas Witold said "" In a sense we 're putting most of our bets","[375, 525, 29879, 8881, 21585, 3333, 24363, 1025, 1497, 376, 512, 263, 4060, 591, 525, 276, 10594, 1556, 310, 1749, 1010, 29879]",...,856,7.094558238983154,gcg,Duke,"[13484, 19956, 27697, 856, 26067, 18424, 22096, 15618, 13737, 29904]",10,1.7144501209259033,False,False,22
"us 's director Stanislas Witold said "" In a sense we 're putting most of our bets","[375, 525, 29879, 8881, 21585, 3333, 24363, 1025, 1497, 376, 512, 263, 4060, 591, 525, 276, 10594, 1556, 310, 1749, 1010, 29879]",back,1250,7.985183238983154,gcg,.,"[49, 24007, 30098, 19577, 24529, 29358, 1250, 231, 21588, 15317]",10,0.14353951811790466,False,True,22
"us 's director Stanislas Witold said "" In a sense we 're putting most of our bets","[375, 525, 29879, 8881, 21585, 3333, 24363, 1025, 1497, 376, 512, 263, 4060, 591, 525, 276, 10594, 1556, 310, 1749, 1010, 29879]",about,1048,8.649246215820312,gcg,Get,"[2577, 3517, 6826, 16738, 11211, 1784, 10292, 8650, 12976, 29417]",10,1.6076973676681519,False,False,22
"us 's director Stanislas Witold said "" In a sense we 're putting most of our bets","[375, 525, 29879, 8881, 21585, 3333, 24363, 1025, 1497, 376, 512, 263, 4060, 591, 525, 276, 10594, 1556, 310, 1749, 1010, 29879]",still,1603,9.485183715820312,gcg,Na,"[13695, 23109, 21639, 341, 20442, 19235, 26202, 22292, 2114, 19524]",10,3.8241872787475586,False,False,22
"boundaries ( illustrator ) , Angus & Robertson , 1993 , ISBN 0 @","[24371, 313, 8632, 1061, 1723, 1919, 3218, 375, 669, 4755, 1100, 1919, 29871, 29896, 29929, 29929, 29941, 1919, 2210, 29871, 29900, 732]",3,29941,4.858450412750244,gcg,Tags,"[28089, 27146, 26633, 20869]",4,0.8866900205612183,False,True,22
"boundaries ( illustrator ) , Angus & Robertson , 1993 , ISBN 0 @","[24371, 313, 8632, 1061, 1723, 1919, 3218, 375, 669, 4755, 1100, 1919, 29871, 29896, 29929, 29929, 29941, 1919, 2210, 29871, 29900, 732]",7,29955,6.299856662750244,gcg,�,"[216, 1, 3908, 26120, 8234, 9928, 18876, 15940]",8,1.1819475889205933,False,True,22
"boundaries ( illustrator ) , Angus & Robertson , 1993 , ISBN 0 @","[24371, 313, 8632, 1061, 1723, 1919, 3218, 375, 669, 4755, 1100, 1919, 29871, 29896, 29929, 29929, 29941, 1919, 2210, 29871, 29900, 732]",www,7821,7.042044162750244,gcg,ST,"[1254, 29368, 7821, 10166]",4,1.0932998657226562,False,True,22
"boundaries ( illustrator ) , Angus & Robertson , 1993 , ISBN 0 @","[24371, 313, 8632, 1061, 1723, 1919, 3218, 375, 669, 4755, 1100, 1919, 29871, 29896, 29929, 29929, 29941, 1919, 2210, 29871, 29900, 732]",The,450,7.304739475250244,gcg,Tit,"[11810, 29708, 6454, 17735, 4876, 1343]",6,1.8110079765319824,False,True,22
"boundaries ( illustrator ) , Angus & Robertson , 1993 , ISBN 0 @","[24371, 313, 8632, 1061, 1723, 1919, 3218, 375, 669, 4755, 1100, 1919, 29871, 29896, 29929, 29929, 29941, 1919, 2210, 29871, 29900, 732]",h,298,7.602591037750244,gcg,Official,"[10564, 15412, 25850, 12516]",4,2.3299779891967773,False,True,22
"81 , a conflict took place between the university 's General Coordinator , appointed and backed by","[29947, 29896, 1919, 263, 14529, 3614, 2058, 1546, 278, 16372, 525, 29879, 4593, 3189, 4194, 1061, 1919, 10658, 322, 1250, 287, 491]",General,4593,6.1537041664123535,gcg,Gen,"[5739, 28499, 13818, 27436, 15263, 5262, 1427, 28773]",8,0.38809922337532043,False,True,22
"81 , a conflict took place between the university 's General Coordinator , appointed and backed by","[29947, 29896, 1919, 263, 14529, 3614, 2058, 1546, 278, 16372, 525, 29879, 4593, 3189, 4194, 1061, 1919, 10658, 322, 1250, 287, 491]",Carlos,10815,6.5990166664123535,gcg,between,"[1546, 10815, 5660, 18555]",4,0.7781829237937927,False,True,22
"81 , a conflict took place between the university 's General Coordinator , appointed and backed by","[29947, 29896, 1919, 263, 14529, 3614, 2058, 1546, 278, 16372, 525, 29879, 4593, 3189, 4194, 1061, 1919, 10658, 322, 1250, 287, 491]",federal,17097,7.0677666664123535,gcg,()},"[28296, 2836, 3731, 2464, 17097, 17103]",6,0.6870360374450684,False,True,22
"81 , a conflict took place between the university 's General Coordinator , appointed and backed by","[29947, 29896, 1919, 263, 14529, 3614, 2058, 1546, 278, 16372, 525, 29879, 4593, 3189, 4194, 1061, 1919, 10658, 322, 1250, 287, 491]",Mac,4326,7.2552666664123535,gcg,stores,"[14422, 4326, 374, 20017]",4,0.8486820459365845,False,True,22
"the Irish church , in its struggle against religious dissenters and political uncertainty , with that of the primitive church","[278, 12601, 6586, 1919, 297, 967, 21117, 2750, 12962, 16317, 296, 414, 322, 8604, 25812, 1919, 411, 393, 310, 278, 19269, 6586]",",",1919,2.1560873985290527,greedy,"},{",[29087],1,1.0657496452331543,False,True,22
"the Irish church , in its struggle against religious dissenters and political uncertainty , with that of the primitive church","[278, 12601, 6586, 1919, 297, 967, 21117, 2750, 12962, 16317, 296, 414, 322, 8604, 25812, 1919, 411, 393, 310, 278, 19269, 6586]",to,304,5.499837398529053,greedy,Of,"[2776, 29453, 1763]",3,1.0297683477401733,False,True,22
"the Irish church , in its struggle against religious dissenters and political uncertainty , with that of the primitive church","[278, 12601, 6586, 1919, 297, 967, 21117, 2750, 12962, 16317, 296, 414, 322, 8604, 25812, 1919, 411, 393, 310, 278, 19269, 6586]",whose,5069,6.593587398529053,gcg,laration,"[23838, 18853, 9469, 185, 30261, 19513, 5069, 2697, 24626, 7365]",10,0.860264241695404,False,True,22
"the Irish church , in its struggle against religious dissenters and political uncertainty , with that of the primitive church","[278, 12601, 6586, 1919, 297, 967, 21117, 2750, 12962, 16317, 296, 414, 322, 8604, 25812, 1919, 411, 393, 310, 278, 19269, 6586]",',29915,7.249837398529053,gcg,business,"[5381, 29001, 18788, 3025]",4,1.5420911312103271,False,True,22
"the Irish church , in its struggle against religious dissenters and political uncertainty , with that of the primitive church","[278, 12601, 6586, 1919, 297, 967, 21117, 2750, 12962, 16317, 296, 414, 322, 8604, 25812, 1919, 411, 393, 310, 278, 19269, 6586]",the,278,7.710774898529053,gcg,X,"[91, 4039, 24867, 11258]",4,2.1698241233825684,False,True,22
and the electrical systems failed one by one before reaching Gibraltar . The copper rings for sealing the portholes were left in Kronstadt,"[322, 278, 3546, 16888, 6757, 5229, 697, 491, 697, 1434, 20888, 15347, 1705, 12637, 869, 450, 1302, 2496, 28774, 363, 409, 12818, 278, 1277, 386, 6544, 892, 2175, 297, 476, 1617, 9516]",as,408,3.638762950897217,gcg,stadt,"[9516, 9285, 17899, 6730]",4,0.7571558952331543,False,True,32
and the electrical systems failed one by one before reaching Gibraltar . The copper rings for sealing the portholes were left in Kronstadt,"[322, 278, 3546, 16888, 6757, 5229, 697, 491, 697, 1434, 20888, 15347, 1705, 12637, 869, 450, 1302, 2496, 28774, 363, 409, 12818, 278, 1277, 386, 6544, 892, 2175, 297, 476, 1617, 9516]",due,2861,5.232512950897217,gcg,stadt,"[9516, 2861, 13595, 31121]",4,0.9381553530693054,False,True,32
and the electrical systems failed one by one before reaching Gibraltar . The copper rings for sealing the portholes were left in Kronstadt,"[322, 278, 3546, 16888, 6757, 5229, 697, 491, 697, 1434, 20888, 15347, 1705, 12637, 869, 450, 1302, 2496, 28774, 363, 409, 12818, 278, 1277, 386, 6544, 892, 2175, 297, 476, 1617, 9516]",’,30010,6.099700450897217,gcg,unicip,"[4376, 10409, 5680, 31568, 30076, 2709, 31353, 2398]",8,1.7690242528915405,False,True,32
and the electrical systems failed one by one before reaching Gibraltar . The copper rings for sealing the portholes were left in Kronstadt,"[322, 278, 3546, 16888, 6757, 5229, 697, 491, 697, 1434, 20888, 15347, 1705, 12637, 869, 450, 1302, 2496, 28774, 363, 409, 12818, 278, 1277, 386, 6544, 892, 2175, 297, 476, 1617, 9516]",near,2978,7.248137950897217,gcg,hausen,"[15608, 2978, 9556, 30895, 14239, 10290]",6,0.5164544582366943,False,True,32
and the electrical systems failed one by one before reaching Gibraltar . The copper rings for sealing the portholes were left in Kronstadt,"[322, 278, 3546, 16888, 6757, 5229, 697, 491, 697, 1434, 20888, 15347, 1705, 12637, 869, 450, 1302, 2496, 28774, 363, 409, 12818, 278, 1277, 386, 6544, 892, 2175, 297, 476, 1617, 9516]",Sh,1383,7.685637950897217,greedy,stadt,"[9516, 1383]",2,1.6806073188781738,False,True,32
"84 – Drafted in the sixth round , 107th overall by the New Jersey Devils in the 1984 NHL","[29947, 29946, 785, 360, 4154, 287, 297, 278, 25963, 4513, 1919, 29871, 29896, 29900, 29955, 386, 12463, 491, 278, 1570, 14500, 9481, 2719, 297, 278, 29871, 29896, 29929, 29947, 29946, 405, 15444]",Entry,9634,7.925273895263672,gcg,itis,"[23448, 18488, 29254, 25724, 18868, 28444, 8269, 26289, 418, 5515]",10,2.2086167335510254,False,False,32
"84 – Drafted in the sixth round , 107th overall by the New Jersey Devils in the 1984 NHL","[29947, 29946, 785, 360, 4154, 287, 297, 278, 25963, 4513, 1919, 29871, 29896, 29900, 29955, 386, 12463, 491, 278, 1570, 14500, 9481, 2719, 297, 278, 29871, 29896, 29929, 29947, 29946, 405, 15444]",D,29928,10.245586395263672,gcg,assault,"[29159, 17945, 11183, 4278, 5129, 17639, 21604, 28163, 17967, 26108]",10,2.9296956062316895,False,False,32
